accelerometerX,accelerometerY,accelerometerZ,gyroscopeX,gyroscopeY,gyroscopeZ
-0.274,1.424,1.189,-59.998,-7.019,39.551
-0.310,1.542,1.296,-71.777,-11.597,23.193
-0.358,1.654,1.415,-76.965,-13.306,7.874
-0.398,1.776,1.471,-78.186,-4.578,-8.484
-0.437,1.888,1.467,-83.679,7.080,-26.672
-0.473,1.994,1.476,-90.759,16.174,-45.837
-0.539,2.136,1.530,-99.915,20.813,-66.406
-0.551,2.307,1.583,-97.046,25.940,-89.783
-0.574,2.502,1.646,-94.482,30.273,-117.554
-0.687,2.680,1.639,-92.041,37.964,-151.489
-0.811,2.662,1.511,-82.642,53.955,-202.698
-0.838,2.378,1.371,-83.008,70.557,-267.029
-0.872,2.022,1.338,-80.811,77.454,-320.068
-0.875,1.822,1.374,-74.341,83.984,-347.473
-0.947,1.722,1.411,-70.313,95.703,-362.488
-0.976,1.560,1.371,-74.707,114.868,-383.484
-1.024,1.193,1.310,-73.181,137.329,-416.138
-1.019,0.863,1.282,-68.298,160.645,-442.627
-1.090,0.620,1.174,-48.767,182.129,-450.684
-1.096,0.330,1.048,-28.503,203.430,-454.163
-1.154,0.047,0.962,-39.917,217.041,-459.351
-1.132,-0.207,0.806,-50.232,223.511,-454.285
-1.013,-0.434,0.651,-52.734,223.145,-441.956
-0.990,-0.597,0.498,-56.274,211.243,-424.622
-0.875,-0.769,0.287,-52.063,193.970,-402.954
-0.744,-0.969,0.156,-51.514,172.913,-383.118
-0.602,-1.189,0.158,-49.988,145.508,-363.586
-0.482,-1.346,0.221,-37.598,117.126,-335.144
-0.399,-1.334,0.257,-17.090,95.032,-294.983
-0.331,-1.233,0.229,-8.057,84.351,-254.578
-0.269,-1.209,0.196,-16.418,76.904,-229.370
-0.187,-1.334,0.240,-11.353,62.317,-219.360
-0.152,-1.481,0.373,-2.075,44.861,-206.543
-0.127,-1.548,0.471,0.854,35.034,-182.434
-0.066,-1.589,0.442,7.996,36.682,-151.306
-0.013,-1.618,0.363,3.357,41.382,-122.864
0.033,-1.655,0.317,-16.296,43.213,-98.328
0.099,-1.644,0.292,-36.804,41.626,-71.899
0.166,-1.557,0.270,-44.922,37.537,-42.664
0.213,-1.447,0.264,-43.640,31.677,-17.578
0.218,-1.394,0.267,-33.569,26.123,-1.526
0.194,-1.431,0.243,-20.691,22.583,7.507
0.297,-1.523,0.216,-8.911,21.729,16.785
0.063,-1.530,0.011,11.902,20.630,33.142
0.109,-1.448,-0.227,10.376,26.672,62.439
0.094,-1.464,-0.328,-3.113,16.235,81.177
0.060,-1.501,-0.213,-8.850,-15.686,99.060
0.012,-1.496,0.007,-10.986,-45.532,123.596
-0.032,-1.422,0.186,-7.324,-56.396,152.832
-0.089,-1.316,0.247,-1.343,-53.528,181.091
-0.143,-1.218,0.263,6.531,-49.133,205.261
-0.231,-1.201,0.337,19.226,-52.490,224.915
-0.297,-1.194,0.479,30.762,-59.875,244.507
-0.347,-1.135,0.673,48.828,-68.298,269.043
-0.413,-0.975,0.861,69.458,-73.547,299.744
-0.438,-0.643,0.906,84.534,-67.200,335.266
-0.441,-0.221,0.753,97.290,-46.814,367.432
-0.497,0.133,0.501,101.929,-26.001,384.949
-0.474,0.427,0.328,80.444,-18.433,389.709
-0.421,0.607,0.330,63.660,-34.241,384.460
-0.437,0.651,0.516,58.472,-61.829,373.169
-0.455,0.745,0.650,39.856,-76.782,367.126
-0.437,0.999,0.662,25.330,-71.350,373.169
-0.422,1.305,0.631,39.917,-64.575,379.700
-0.394,1.540,0.699,60.730,-71.899,372.314
-0.381,1.634,0.889,66.101,-88.562,346.313
-0.381,1.627,1.065,63.416,-98.328,310.669
-0.334,1.596,1.163,64.636,-89.966,281.799
-0.321,1.556,1.184,71.289,-67.444,263.733
-0.344,1.576,1.120,73.425,-46.753,256.226
-0.200,1.616,1.000,80.444,-40.894,258.484
-0.403,2.024,1.115,73.425,-49.683,263.489
-0.199,2.162,1.175,100.952,-63.171,245.422
-0.202,2.081,1.053,60.242,-60.303,197.937
-0.183,2.106,1.177,-28.381,-69.397,168.640
-0.179,2.047,1.211,-26.733,-70.862,150.818
-0.151,2.004,1.290,-14.099,-68.542,136.841
-0.074,1.993,1.279,-29.419,-56.458,132.324
-0.096,2.004,1.264,-33.936,-46.692,137.817
-0.088,2.042,1.298,-15.442,-40.283,142.761
-0.097,2.079,1.233,9.644,-26.001,135.010
-0.109,1.948,1.163,13.062,-15.564,112.671
-0.139,1.885,1.170,9.521,-10.254,86.182
-0.101,1.771,1.160,28.748,-1.953,44.495
-0.091,1.609,1.115,33.997,14.832,-4.700
-0.072,1.362,0.986,35.461,36.682,-47.729
-0.053,1.100,0.817,36.133,51.697,-75.806
-0.047,0.866,0.686,33.875,53.833,-86.731
-0.035,0.683,0.615,30.212,45.044,-82.764
-0.009,0.572,0.588,25.513,30.945,-70.251
0.007,0.502,0.602,17.395,13.672,-56.152
0.017,0.479,0.659,9.766,-2.380,-42.175
0.028,0.479,0.725,6.165,-12.634,-30.396
0.050,0.508,0.792,0.977,-16.602,-21.057
0.071,0.558,0.845,-3.235,-16.357,-14.832
0.078,0.591,0.876,-5.737,-11.169,-13.306
0.078,0.575,0.875,-5.859,-2.014,-17.090
0.073,0.522,0.835,-3.845,8.484,-22.949
0.080,0.469,0.773,-0.183,17.761,-26.733
0.071,0.426,0.698,5.432,21.606,-26.550

-0.294,1.216,1.273,5.249,-80.994,62.927
-0.361,1.469,1.330,15.198,-69.885,76.233
-0.310,1.779,1.333,31.433,-52.612,84.839
-0.325,2.083,1.320,47.119,-38.208,81.055
-0.358,2.354,1.311,59.937,-27.710,62.927
-0.370,2.538,1.348,69.397,-22.034,29.602
-0.452,2.526,1.410,78.247,-17.273,-21.484
-0.574,2.338,1.454,73.792,-5.493,-86.609
-0.680,2.084,1.438,44.678,21.240,-157.410
-0.740,1.820,1.342,5.798,58.716,-222.046
-0.797,1.597,1.190,-11.414,89.844,-268.250
-0.798,1.410,1.048,-4.028,104.736,-295.471
-0.734,1.293,1.003,-8.545,99.609,-311.096
-0.694,1.226,1.100,-25.574,74.219,-321.411
-0.656,1.169,1.336,-31.189,41.016,-329.529
-0.656,1.171,1.646,-30.029,18.982,-334.167
-0.706,1.221,1.890,-19.287,22.034,-333.984
-0.801,1.287,2.005,1.160,53.528,-331.421
-0.927,1.254,1.940,27.588,113.281,-337.952
-1.088,1.169,1.662,41.016,177.307,-355.347
-1.174,1.074,1.275,16.418,229.065,-371.338
-1.146,0.911,0.969,-15.686,260.193,-393.860
-1.109,0.618,0.652,-29.419,259.399,-427.551
-1.076,0.271,0.576,-45.898,239.258,-458.130
-0.999,-0.111,0.627,-61.462,215.149,-476.868
-0.914,-0.392,0.737,-71.655,198.669,-477.173
-0.858,-0.584,0.792,-52.307,194.458,-452.576
-0.828,-0.729,0.663,-0.366,204.163,-414.307
-0.831,-0.776,0.338,19.165,224.976,-375.671
-0.717,-0.869,0.001,-23.071,242.615,-349.670
-0.578,-1.104,-0.222,-82.458,236.206,-348.999
-0.463,-1.410,-0.278,-132.019,199.219,-350.464
-0.292,-1.661,-0.144,-157.776,139.343,-326.843
-0.137,-1.787,0.121,-144.897,80.200,-276.733
-0.010,-1.721,0.379,-109.192,41.382,-213.196
0.078,-1.534,0.485,-71.838,32.410,-155.518
0.145,-1.328,0.401,-43.640,51.086,-120.483
0.185,-1.246,0.195,-24.902,73.608,-106.873
0.196,-1.296,-0.019,-18.494,83.130,-106.506
0.235,-1.422,-0.180,-17.456,77.942,-103.516
0.263,-1.505,-0.265,-25.452,61.279,-89.355
0.285,-1.528,-0.278,-32.349,40.222,-64.880
0.304,-1.501,-0.225,-36.072,19.226,-35.583
0.321,-1.435,-0.109,-42.053,3.113,-7.690
0.322,-1.351,-0.004,-42.969,-4.883,14.771
0.306,-1.300,0.044,-37.231,-5.737,31.311
0.265,-1.295,-0.015,-30.151,-2.380,43.823
0.262,-1.322,-0.140,-26.672,-0.122,57.434
0.238,-1.377,-0.211,-26.489,-7.019,72.937
0.207,-1.422,-0.224,-29.968,-22.522,91.858
0.198,-1.408,-0.139,-37.292,-40.833,116.211
0.179,-1.326,-0.003,-37.476,-56.030,143.616
0.167,-1.205,0.128,-35.461,-63.843,169.312
0.131,-1.094,0.221,-30.762,-65.002,188.660
0.115,-0.977,0.262,-24.292,-63.538,204.346
0.113,-0.842,0.294,-14.709,-65.125,219.849
0.092,-0.673,0.364,-5.371,-71.533,237.000
0.073,-0.474,0.453,0.671,-77.881,253.174
0.063,-0.255,0.558,5.493,-81.360,266.052
0.045,-0.058,0.656,7.629,-81.421,273.437
0.037,0.045,0.772,3.357,-77.637,273.804
0.012,0.008,0.913,-3.967,-67.993,265.137
-0.029,-0.099,1.062,-12.695,-52.612,255.798
-0.059,-0.178,1.163,-7.202,-35.889,258.240
-0.116,-0.123,1.131,1.709,-13.123,275.940
-0.205,0.105,0.869,6.775,23.743,303.467
-0.275,0.410,0.458,6.653,64.331,333.496
-0.324,0.685,0.115,5.493,82.825,352.966
-0.327,0.904,0.008,11.719,56.519,353.699
-0.310,1.081,0.263,23.071,-7.080,345.764
-0.309,1.204,0.679,28.687,-66.040,334.412
-0.330,1.293,0.987,28.320,-90.515,322.266
-0.297,1.382,1.082,33.936,-70.313,309.570
-0.258,1.359,1.035,42.969,-28.381,295.654
-0.288,1.417,0.809,56.091,6.409,289.429
-0.329,1.560,0.653,61.523,15.625,286.316
-0.342,1.734,0.611,60.791,2.686,276.611
-0.046,1.831,0.557,60.242,-10.681,265.442
-0.351,2.150,0.607,51.636,-18.677,257.507
-0.166,2.154,0.562,54.871,-24.414,223.938
-0.154,2.014,0.567,9.338,-33.752,172.974
-0.185,1.906,0.697,-21.362,-51.636,142.212
-0.123,1.841,0.825,-14.832,-60.913,125.671
-0.057,1.838,0.911,-12.878,-58.716,120.972
-0.037,1.890,0.981,-14.954,-48.523,124.207
-0.026,1.953,0.937,-2.808,-28.748,122.070
-0.038,1.984,0.886,1.099,-11.047,104.248
-0.016,1.894,0.815,7.935,1.404,72.998
0.009,1.763,0.734,13.733,11.047,44.189
-0.023,1.712,0.662,18.921,13.977,24.902
-0.002,1.550,0.615,29.419,8.728,5.676
0.026,1.448,0.627,23.071,1.770,-6.226
0.022,1.375,0.666,24.719,-3.906,-10.803
0.038,1.275,0.695,20.142,-7.690,-17.456
0.035,1.195,0.699,14.343,-8.484,-23.865
0.044,1.085,0.706,17.517,-8.728,-31.067
0.053,0.963,0.711,18.372,-7.263,-36.499
0.057,0.841,0.715,15.686,-4.822,-38.330
0.050,0.735,0.717,10.803,-2.136,-36.011
0.044,0.671,0.719,7.202,0.793,-30.212

-0.272,1.893,0.729,72.327,0.793,71.533
-0.324,1.988,0.768,69.519,-13.428,45.776
-0.370,1.986,0.856,54.504,-28.870,3.784
-0.372,2.039,0.984,36.499,-39.856,-33.875
-0.388,2.164,1.145,28.381,-50.537,-59.692
-0.420,2.372,1.384,11.902,-58.411,-78.125
-0.441,2.625,1.714,-15.625,-59.875,-98.328
-0.563,2.764,1.999,-19.226,-45.105,-131.592
-0.748,2.895,2.153,-19.775,-5.371,-175.720
-0.885,2.955,2.191,-34.912,49.255,-231.934
-1.004,2.850,2.095,-37.903,96.863,-311.707
-1.258,2.451,2.098,-24.048,121.216,-406.189
-1.441,1.939,2.119,-30.457,144.409,-484.009
-1.591,1.394,2.070,-22.705,181.519,-536.133
-1.725,0.941,1.941,-5.676,229.126,-562.134
-1.922,0.526,1.563,4.517,286.011,-565.430
-1.891,0.084,1.056,-8.789,345.337,-562.500
-1.877,-0.424,0.581,-53.955,384.338,-568.115
-1.672,-0.950,0.223,-119.385,386.536,-576.111
-1.365,-1.414,0.071,-177.063,344.849,-571.716
-1.026,-1.750,0.116,-194.397,272.278,-532.715
-0.729,-1.860,0.265,-163.513,199.402,-455.139
-0.461,-1.674,0.442,-119.568,150.757,-358.337
-0.314,-1.283,0.494,-84.900,130.493,-269.531
-0.191,-0.986,0.403,-59.937,129.761,-217.957
-0.149,-0.939,0.268,-53.467,131.714,-210.510
-0.134,-1.106,0.105,-57.739,131.531,-223.511
-0.088,-1.371,-0.061,-54.016,127.380,-232.056
-0.031,-1.559,-0.178,-40.466,114.258,-221.313
0.053,-1.599,-0.245,-21.545,92.102,-189.270
0.132,-1.532,-0.246,0.549,66.345,-147.888
0.210,-1.391,-0.171,10.071,43.152,-111.389
0.274,-1.268,-0.069,12.024,26.428,-86.365
0.318,-1.212,-0.020,13.489,20.020,-72.205
0.322,-1.225,-0.056,11.353,24.109,-63.171
0.330,-1.283,-0.134,2.686,31.555,-53.528
0.331,-1.351,-0.200,-4.150,31.616,-40.894
0.317,-1.429,-0.235,-2.808,23.071,-24.658
0.302,-1.476,-0.260,-1.953,13.000,-4.700
0.319,-1.480,-0.278,-1.831,3.662,19.958
0.323,-1.415,-0.288,3.174,-7.385,49.744
0.343,-1.263,-0.234,8.362,-21.179,83.008
0.392,-1.026,-0.096,11.780,-39.490,114.746
0.442,-0.763,0.071,19.043,-58.533,139.893
0.490,-0.542,0.206,24.780,-70.618,154.907
0.526,-0.407,0.291,25.269,-70.679,156.555
0.535,-0.387,0.325,23.621,-61.401,146.606
0.522,-0.487,0.323,25.085,-50.537,132.019
0.493,-0.659,0.310,27.710,-43.518,122.131
0.424,-0.820,0.303,31.494,-41.748,124.268
0.343,-0.913,0.285,36.682,-41.626,139.587
0.272,-0.911,0.256,39.551,-41.809,164.001
0.184,-0.832,0.244,47.852,-45.715,191.711
0.129,-0.683,0.281,66.345,-56.885,218.811
0.092,-0.445,0.378,82.336,-74.280,245.911
0.071,-0.182,0.509,87.463,-89.783,269.287
0.056,0.024,0.629,84.839,-97.473,285.034
0.056,0.166,0.710,75.073,-96.069,291.870
0.035,0.234,0.754,61.646,-86.182,287.903
0.014,0.174,0.725,51.880,-70.129,277.405
-0.034,-0.007,0.645,41.016,-52.429,266.357
-0.118,-0.206,0.603,29.541,-41.138,265.869
-0.192,-0.248,0.636,33.630,-42.664,284.546
-0.255,-0.157,0.759,59.265,-56.824,323.303
-0.342,0.234,0.862,99.915,-71.289,375.366
-0.417,0.726,0.979,125.061,-88.379,414.551
-0.353,1.181,1.107,126.892,-107.544,432.434
-0.266,1.552,1.224,124.023,-116.333,422.974
-0.222,1.814,1.214,109.741,-105.286,387.939
-0.157,1.958,1.074,69.153,-75.928,338.440
-0.110,1.893,0.866,34.729,-46.631,278.015
-0.108,1.651,0.678,8.240,-32.532,221.924
-0.077,1.418,0.557,-4.578,-34.241,186.890
-0.148,1.376,0.580,1.709,-47.119,178.162
-0.093,1.439,0.645,28.931,-68.481,182.190
-0.041,1.549,0.771,28.564,-89.478,178.528
-0.007,1.774,1.000,13.855,-108.154,179.260
0.010,1.911,1.134,21.606,-109.131,174.805
0.041,2.013,1.215,14.832,-94.360,162.231
0.065,2.096,1.234,13.123,-69.336,141.052
0.067,2.081,1.143,17.273,-37.354,106.934
0.052,1.959,0.979,4.395,-8.911,66.650
0.050,1.761,0.794,-9.521,7.446,30.273
0.062,1.552,0.689,-14.160,6.714,5.493
0.067,1.400,0.696,-12.085,-6.653,-6.714
0.062,1.295,0.823,-10.498,-24.231,-12.207
0.066,1.223,0.960,-3.662,-32.654,-13.916
0.089,1.191,1.042,1.038,-27.100,-13.855
0.098,1.203,1.054,4.456,-13.977,-13.733
0.100,1.229,1.010,10.559,-0.793,-14.648
0.104,1.235,0.928,13.733,10.315,-19.775
0.101,1.172,0.848,10.925,17.578,-30.457
0.092,1.046,0.787,6.775,20.691,-43.335
0.085,0.903,0.718,1.404,22.888,-52.734
0.082,0.777,0.650,-4.395,23.499,-56.213
0.100,0.682,0.619,-7.324,19.653,-53.650
0.116,0.627,0.630,-7.751,11.108,-46.387
0.126,0.609,0.669,-6.042,2.380,-36.621
0.127,0.600,0.719,-5.005,-2.075,-29.053
0.132,0.578,0.753,-5.493,-1.709,-23.987

0.031,1.696,0.984,15.320,-9.277,-26.489
0.008,1.793,1.061,21.179,-8.362,-37.598
-0.032,1.921,1.086,28.687,-2.136,-47.607
-0.056,2.113,1.072,27.100,9.583,-55.603
-0.090,2.373,1.072,21.118,19.287,-62.195
-0.140,2.670,1.102,13.306,21.484,-72.205
-0.179,2.913,1.198,1.831,19.348,-93.018
-0.287,3.034,1.377,-13.916,14.832,-132.141
-0.414,3.028,1.554,-24.353,15.076,-188.416
-0.535,2.875,1.650,-19.653,28.198,-255.615
-0.648,2.564,1.661,-6.104,51.331,-325.684
-0.724,2.209,1.654,1.465,75.012,-381.470
-0.788,1.858,1.621,13.611,100.281,-416.138
-0.875,1.552,1.548,29.236,128.113,-438.965
-0.973,1.244,1.410,37.476,159.180,-457.642
-1.052,0.859,1.213,39.063,192.322,-475.891
-1.136,0.413,0.988,19.226,223.511,-491.882
-1.088,-0.056,0.841,-18.066,242.737,-502.075
-1.122,-0.518,0.739,-50.354,246.399,-504.272
-1.061,-0.942,0.565,-79.041,244.934,-489.380
-0.885,-1.264,0.374,-105.042,236.816,-458.435
-0.698,-1.458,0.230,-101.685,213.623,-411.316
-0.538,-1.501,0.207,-80.322,178.528,-350.220
-0.394,-1.423,0.309,-57.434,142.212,-291.870
-0.277,-1.300,0.401,-40.222,120.605,-249.390
-0.175,-1.248,0.426,-35.034,116.333,-227.661
-0.123,-1.305,0.370,-32.043,122.498,-220.276
-0.129,-1.421,0.212,-29.053,133.118,-212.524
-0.080,-1.532,0.028,-35.950,140.625,-196.960
0.001,-1.583,-0.074,-42.175,135.681,-173.462
0.058,-1.572,-0.093,-39.795,119.751,-144.287
0.122,-1.512,-0.085,-29.541,103.027,-114.258
0.181,-1.432,-0.096,-20.752,93.567,-89.172
0.227,-1.376,-0.154,-12.756,87.830,-71.167
0.254,-1.343,-0.251,-4.150,82.703,-56.152
0.266,-1.312,-0.324,-0.366,76.904,-40.894
0.289,-1.293,-0.371,0.305,67.871,-26.123
0.303,-1.252,-0.383,0.488,56.030,-9.216
0.307,-1.175,-0.396,0.854,45.105,10.071
0.300,-1.086,-0.448,1.648,37.659,28.870
0.327,-1.019,-0.508,2.991,30.090,43.579
0.348,-0.990,-0.553,4.517,17.639,54.138
0.352,-0.988,-0.545,3.967,2.991,62.439
0.356,-1.027,-0.495,3.906,-11.658,69.763
0.352,-1.062,-0.432,8.362,-24.536,79.529
0.364,-1.031,-0.368,15.991,-35.828,94.116
0.397,-0.949,-0.295,26.855,-47.852,111.572
0.404,-0.833,-0.206,34.790,-58.899,128.235
0.432,-0.714,-0.128,39.917,-66.895,142.334
0.457,-0.588,-0.050,42.786,-72.266,153.687
0.469,-0.472,0.025,45.349,-77.148,161.804
0.454,-0.373,0.064,47.913,-82.397,167.786
0.478,-0.320,0.115,45.288,-87.463,172.241
0.472,-0.283,0.207,42.175,-95.276,174.622
0.458,-0.268,0.302,51.086,-104.309,178.711
0.444,-0.259,0.379,64.636,-110.168,185.181
0.412,-0.242,0.446,74.402,-112.061,192.017
0.393,-0.210,0.516,85.388,-113.770,198.730
0.351,-0.176,0.559,100.037,-115.662,205.627
0.330,-0.120,0.597,100.281,-115.051,212.402
0.348,-0.037,0.653,93.323,-116.211,218.933
0.349,0.021,0.725,93.262,-119.141,225.952
0.344,0.043,0.776,84.045,-115.173,229.858
0.292,0.029,0.788,69.458,-99.670,232.056
0.208,0.019,0.695,59.570,-78.979,239.075
0.191,0.028,0.569,47.852,-64.758,251.648
0.107,0.129,0.501,40.588,-62.378,269.348
0.027,0.177,0.536,29.846,-72.998,279.907
-0.005,0.091,0.635,26.489,-85.876,281.067
-0.076,0.009,0.773,35.645,-94.788,287.170
-0.207,0.010,0.882,60.486,-95.520,306.091
-0.395,0.131,0.888,87.158,-82.581,333.496
-0.441,0.444,0.856,106.750,-69.397,365.112
-0.508,0.922,0.894,127.747,-73.853,398.865
-0.528,1.618,0.987,138.245,-99.304,431.274
-0.193,2.481,0.994,122.803,-129.517,447.937
-0.113,3.042,1.019,72.327,-150.146,398.743
0.059,3.270,1.176,3.235,-164.124,304.626
0.095,3.084,1.311,-41.931,-159.790,191.223
0.063,2.340,1.326,-36.743,-135.864,71.838
0.091,1.565,1.422,-56.274,-108.826,-8.301
0.065,1.094,1.382,-43.640,-75.012,-29.053
0.045,0.971,1.265,-11.658,-45.837,0.366
0.078,1.207,1.183,19.897,-30.151,52.063
0.100,1.652,1.159,45.532,-20.386,92.224
0.141,1.998,1.123,47.302,-7.874,94.177
0.185,2.084,1.047,30.396,4.089,59.143
0.183,1.906,0.953,11.169,12.207,9.155
0.161,1.576,0.862,-6.409,15.747,-33.813
0.158,1.273,0.808,-13.977,14.587,-59.143
0.165,1.062,0.782,-10.254,10.864,-67.200
0.152,0.932,0.765,-2.686,6.348,-65.613
0.167,0.831,0.757,0.854,2.686,-61.462
0.172,0.729,0.768,4.089,-0.732,-58.899
0.191,0.641,0.776,8.118,-2.441,-54.688
0.213,0.599,0.768,11.230,-0.732,-46.692
0.219,0.579,0.749,15.625,2.502,-37.842
0.223,0.564,0.714,15.015,7.202,-31.921
0.229,0.537,0.671,10.864,11.353,-28.809
0.237,0.504,0.637,7.141,12.390,-26.001

-0.056,1.828,0.729,14.893,75.256,76.782
-0.068,2.045,0.662,10.559,65.369,65.308
-0.058,2.211,0.677,4.150,47.241,43.335
-0.059,2.282,0.797,-4.456,24.231,9.583
-0.091,2.272,0.981,-22.095,7.385,-29.236
-0.118,2.233,1.111,-42.480,6.470,-65.735
-0.130,2.265,1.161,-58.716,20.874,-96.375
-0.152,2.363,1.123,-68.115,40.222,-120.483
-0.233,2.449,1.038,-75.745,56.458,-146.423
-0.293,2.486,0.975,-93.994,62.439,-183.777
-0.335,2.412,1.016,-112.732,52.673,-232.849
-0.399,2.178,1.204,-116.455,33.081,-288.391
-0.441,1.909,1.455,-122.131,21.606,-338.013
-0.496,1.698,1.548,-112.427,31.250,-370.361
-0.551,1.529,1.463,-81.848,54.321,-390.991
-0.593,1.337,1.364,-57.556,73.059,-412.354
-0.703,1.108,1.251,-38.513,83.069,-436.401
-0.813,0.823,1.067,-29.236,88.928,-459.473
-0.861,0.472,0.884,-33.752,91.858,-480.774
-0.894,0.041,0.730,-51.697,93.506,-496.887
-0.844,-0.414,0.667,-97.046,88.989,-501.587
-0.735,-0.887,0.750,-137.573,73.730,-494.690
-0.583,-1.329,0.975,-160.095,54.993,-472.717
-0.441,-1.648,1.246,-171.082,45.654,-433.655
-0.308,-1.840,1.430,-159.119,57.678,-380.859
-0.219,-1.928,1.337,-122.742,90.088,-324.036
-0.107,-1.873,0.966,-88.318,132.568,-268.433
-0.031,-1.695,0.543,-67.505,164.917,-218.262
0.020,-1.498,0.181,-53.650,171.692,-179.749
0.086,-1.346,-0.086,-43.823,157.715,-154.175
0.165,-1.241,-0.218,-41.077,130.066,-138.184
0.235,-1.204,-0.193,-45.349,96.130,-128.479
0.301,-1.175,-0.020,-44.617,65.857,-119.202
0.357,-1.097,0.148,-40.466,48.889,-103.638
0.378,-1.020,0.194,-35.278,51.147,-87.646
0.377,-0.991,0.092,-31.067,66.833,-78.674
0.373,-0.994,-0.099,-30.273,81.726,-72.754
0.387,-0.996,-0.274,-29.846,83.923,-64.087
0.392,-0.967,-0.357,-27.527,72.266,-51.514
0.414,-0.913,-0.354,-23.682,52.856,-38.269
0.430,-0.836,-0.267,-22.705,31.128,-26.062
0.424,-0.821,-0.181,-17.944,17.395,-18.433
0.383,-0.893,-0.193,-14.587,16.785,-16.602
0.364,-1.020,-0.297,-14.343,22.766,-14.893
0.335,-1.151,-0.418,-8.606,23.071,-7.568
0.319,-1.229,-0.477,-2.014,13.916,7.812
0.313,-1.227,-0.471,4.761,-3.174,31.067
0.316,-1.169,-0.390,13.611,-24.170,55.603
0.311,-1.101,-0.265,20.874,-41.992,75.195
0.301,-1.063,-0.167,25.208,-51.208,88.684
0.275,-1.065,-0.139,29.297,-53.223,98.999
0.245,-1.084,-0.152,31.067,-52.917,110.291
0.233,-1.081,-0.128,33.447,-57.617,125.061
0.212,-1.041,-0.035,39.307,-67.993,144.043
0.191,-0.988,0.052,45.288,-76.538,164.856
0.171,-0.934,0.112,48.218,-82.214,184.082
0.123,-0.848,0.185,50.476,-88.623,205.078
0.100,-0.725,0.255,54.443,-96.252,228.027
0.093,-0.561,0.366,56.274,-105.225,250.977
0.039,-0.388,0.496,54.993,-112.427,273.254
0.011,-0.233,0.594,56.335,-113.892,290.710
0.015,-0.059,0.682,59.875,-112.976,302.917
-0.065,0.144,0.773,71.594,-116.943,314.819
-0.038,0.291,0.800,86.365,-118.713,322.937
